,PLAYER NAME,AVG
0,Daniel Berger,"32' 11"""
1,Jason Day,"35' 1"""
2,Jim Furyk,"35' 1"""
3,Lucas Glover,"35' 1"""
4,Jordan Spieth,"35' 2"""
5,Hudson Swafford,"35' 2"""
6,Robert Streb,"35' 5"""
7,Jason Bohn,"35' 9"""
8,Justin Rose,"35' 10"""
9,Stewart Cink,"35' 11"""
10,Paul Casey,"36' 0"""
11,Derek Ernst,"36' 0"""
12,Louis Oosthuizen,"36' 0"""
13,Chris Kirk,"36' 3"""
14,Robert Garrigus,"36' 4"""
15,Jason Gore,"36' 4"""
16,Brian Stuard,"36' 5"""
17,Bo Van Pelt,"36' 6"""
18,Seung-Yul Noh,"36' 7"""
19,Henrik Stenson,"36' 7"""
20,Vijay Singh,"36' 8"""
21,Shawn Stefani,"36' 8"""
22,Gary Woodland,"36' 10"""
23,Charlie Beljan,"37' 0"""
24,Danny Lee,"37' 0"""
25,Jason Kokrak,"37' 3"""
26,Retief Goosen,"37' 5"""
27,Martin Laird,"37' 5"""
28,Jason Dufner,"37' 7"""
29,Ernie Els,"37' 9"""
30,Brendan Steele,"37' 10"""
31,Jim Herman,"37' 11"""
32,Jhonattan Vegas,"37' 11"""
33,Andres Gonzales,"38' 0"""
34,Davis Love III,"38' 0"""
35,Hideki Matsuyama,"38' 1"""
36,Chesson Hadley,"38' 2"""
37,Bill Lunde,"38' 2"""
38,Lee Westwood,"38' 2"""
39,Willy Wilcox,"38' 2"""
40,Sangmoon Bae,"38' 3"""
41,Graham DeLaet,"38' 3"""
42,James Hahn,"38' 3"""
43,Brooks Koepka,"38' 4"""
44,John Merrick,"38' 6"""
45,Webb Simpson,"38' 6"""
46,Patrick Rodgers,"38' 7"""
47,Tyrone Van Aswegen,"38' 7"""
48,Boo Weekley,"38' 7"""
49,Russell Knox,"38' 9"""
50,Jimmy Walker,"38' 9"""
51,Johnson Wagner,"38' 11"""
52,Whee Kim,"39' 0"""
53,Harris English,"39' 2"""
54,Colt Knost,"39' 2"""
55,Tom Hoge,"39' 3"""
56,David Hearn,"39' 4"""
57,Ryo Ishikawa,"39' 4"""
58,Geoff Ogilvy,"39' 5"""
59,Chad Collins,"39' 6"""
60,Jim Renner,"39' 6"""
61,Rory Sabbatini,"39' 6"""
62,Brendon Todd,"39' 6"""
63,Justin Thomas,"39' 7"""
64,Fabian Gomez,"39' 8"""
65,Carlos Ortiz,"39' 8"""
66,Daniel Summerhays,"39' 8"""
67,Kevin Chappell,"39' 9"""
68,Pat Perez,"39' 9"""
69,Troy Merritt,"39' 10"""
70,Rickie Fowler,"39' 11"""
71,Roger Sloan,"40' 0"""
72,Derek Fathauer,"40' 1"""
73,Zach Johnson,"40' 1"""
74,Bubba Watson,"40' 1"""
75,Phil Mickelson,"40' 2"""
76,D.A. Points,"40' 2"""
77,Sam Saunders,"40' 2"""
78,David Toms,"40' 2"""
79,Ken Duke,"40' 3"""
80,Michael Putnam,"40' 4"""
81,Robert Allenby,"40' 5"""
82,Luke Guthrie,"40' 5"""
83,Scott Stallings,"40' 5"""
84,Kevin Kisner,"40' 6"""
85,David Lingmerth,"40' 6"""
86,Brandt Snedeker,"40' 6"""
87,Andrew Svoboda,"40' 6"""
88,Max Homa,"40' 8"""
89,Oscar Fraustro,"40' 9"""
90,Adam Hadwin,"40' 9"""
91,Nick Watney,"40' 9"""
92,Erik Compton,"40' 10"""
93,Ryan Moore,"40' 10"""
94,Steven Alker,"41' 0"""
95,J.J. Henry,"41' 0"""
96,Matt Every,"41' 1"""
97,Keegan Bradley,"41' 3"""
98,Billy Hurley III,"41' 3"""
99,Cameron Percy,"41' 3"""
100,Charl Schwartzel,"41' 3"""
101,Steve Wheatcroft,"41' 3"""
102,Patrick Reed,"41' 4"""
103,Aaron Baddeley,"41' 5"""
104,Steven Bowditch,"41' 5"""
105,Dustin Johnson,"41' 5"""
106,Francesco Molinari,"41' 5"""
107,Adam Scott,"41' 5"""
108,Nick Taylor,"41' 6"""
109,Ryan Palmer,"41' 7"""
110,Brian Davis,"41' 8"""
111,Russell Henley,"41' 8"""
112,Tony Finau,"41' 9"""
113,Brian Harman,"41' 9"""
114,Sean O'Hair,"41' 9"""
115,Billy Horschel,"41' 10"""
116,Greg Owen,"41' 10"""
117,Bill Haas,"41' 11"""
118,Mark Hubbard,"41' 11"""
119,Spencer Levin,"41' 11"""
120,Kevin Streelman,"41' 11"""
121,Nicholas Thompson,"41' 11"""
122,Martin Flores,"42' 0"""
123,Jerry Kelly,"42' 0"""
124,George McNeill,"42' 0"""
125,Chez Reavie,"42' 1"""
126,Chad Campbell,"42' 2"""
127,Scott Langley,"42' 3"""
128,Bryce Molder,"42' 3"""
129,Scott Piercy,"42' 3"""
130,Ben Martin,"42' 4"""
131,William McGirt,"42' 4"""
132,Ricky Barnes,"42' 5"""
133,John Huh,"42' 5"""
134,Roberto Castro,"42' 7"""
135,Heath Slocum,"42' 7"""
136,Camilo Villegas,"42' 8"""
137,Brice Garnett,"42' 9"""
138,Alex Prugh,"42' 9"""
139,Tim Wilkinson,"42' 9"""
140,Morgan Hoffmann,"42' 11"""
141,Jonathan Byrd,"43' 0"""
142,Matt Kuchar,"43' 0"""
143,Cameron Tringale,"43' 0"""
144,Scott Pinckney,"43' 1"""
145,John Peterson,"43' 3"""
146,Chris Stroud,"43' 3"""
147,Gonzalo Fdez-Castano,"43' 4"""
148,Carl Pettersson,"43' 4"""
149,Marc Leishman,"43' 5"""
150,Mark Wilson,"43' 6"""
151,Scott Brown,"43' 7"""
152,Jeff Overton,"43' 8"""
153,Charles Howell III,"43' 9"""
154,Hunter Mahan,"43' 9"""
155,Kevin Na,"43' 9"""
156,Alex Cejka,"43' 10"""
157,Ben Crane,"43' 11"""
158,Eric Axley,"44' 0"""
159,Sergio Garcia,"44' 0"""
160,Ian Poulter,"44' 0"""
161,Zac Blair,"44' 1"""
162,K.J. Choi,"44' 1"""
163,Padraig Harrington,"44' 1"""
164,Brendon de Jonge,"44' 2"""
165,Angel Cabrera,"44' 4"""
166,S.J. Park,"44' 4"""
167,Byron Smith,"44' 4"""
168,John Senden,"44' 5"""
169,Michael Thompson,"44' 8"""
170,J.B. Holmes,"44' 9"""
171,Luke Donald,"44' 10"""
172,Andrew Putnam,"44' 10"""
173,Jon Curran,"45' 2"""
174,Andres Romero,"45' 3"""
175,Blayne Barber,"45' 4"""
176,Jonas Blixt,"45' 6"""
177,Charley Hoffman,"45' 6"""
178,Matt Jones,"45' 9"""
179,Justin Leonard,"46' 0"""
180,Kyle Reifers,"46' 9"""
181,Jonathan Randolph,"47' 9"""
182,Jamie Donaldson,"50' 5"""
183,Greg Chalmers,"51' 2"""
